0x00000000fdd611ebf1272a94df9258103994c24e,0
0x00ea890138fc0a6b06af15b420353c3d12841df7,471600000000000000000000
0x010a041197306b8ae721c2af4a51c4ddb3874208,36000000000000000000000
0x01314f10a7d4e1fcda250e9b8d9a24923cb6e32f,0
0x01427fedd20d89dfdf52ca37d20b2943271fb462,0
0x022733ecc4fd9fe2b5525ebf3123bc4ee9d1a80d,16400000000000000000000
0x02bc8d7df6dc0c3c34c9eccb19cacc1a80be9683,44000000000000000000000
0x0315041da74d095d19886d585b26478d01237651,0
0x048098beb3746945c2fecb14431bb273121d6c36,0
0x05aa77d2f88e99bf7a7c330f7813c0a467c47703,0
0x05dcb5369d059be49148197c6a96d0a8ef0993e5,39600000000000000000000
0x06ac5e1a19d227dc92bec75f9aae05b4e0c499a9,0
0x06cadc487479d39082d91e5fdc4d79a534fd960f,0
0x075e3e705dcf565a59798bf584f1521623a9b24c,513600000000000000000000
0x07862bde5dc512a6783020dbd10094dc26f10073,0
0x08f4282058c075e54eb71152d9ef2e8e3e963cef,48000000000000000000000
0x096a79f62bd3d2b0f600c1733017d19ed1b977b0,0
0x09d6679f6913b32ccf0cd3803e688a3a496452d7,12000000000000000000000
0x0a66eb867448b0b7901d2026b5f410711843c9c7,0
0x0a76bbaf2b43a45bdaf92abd2a32902b8e0b21b7,0
0x0b4f05f0dd6f721f1b9332e3fc339f73f997619b,0
0x0c442623b6b99c967d897077ea500e9acddc8ab9,24000000000000000000000
0x0c5d1220b0dfaed89707e11328d29b3202ffcd5e,32000000000000000000000
0x0ce476b12f4c31ad9702f7ca4b09fe08d8f7d434,0
0x0e2ac7ecd85d786b884980f5154e9c86cac9f01e,0
0x0ebd29ccfdeef2b09730adc291f9a64b78dfeaea,0
0x0fd49353909f6c4f9b1a8cf07de490c51998707b,0
0x0ff75354b403beaee5122a9bca41e82d1afb5171,0
0x1020597bde62961dd0a7ee2833f64a5dfb265d77,0
0x104fcdbd268eb4091889d89e026be21e4b38868d,12000000000000000000000
0x1090438fcaf18f8d632b2cec525e8d22acf8c10c,24000000000000000000000
0x10cd63cbeb8cb30f1b9329cb7229f5c7fe54d9c0,4000000000000000000000
0x10ea501ca01af7d91498987ea6340c7b51baddff,0
0x1171d5c48912686dcf3992de96593d502e24d957,8000000000000000000000
0x11b2db167e4bd6d37ac327c6ea31bab543d5f399,0
0x11c898ea11a93b6aa6fd9ae7612d014e4e338e24,0
0x11d5a07cfcf40a445df13c15f5c6d093c001ffbb,0
0x1205942bd0e22f22099f51eccc0b799d9eaf89f4,0
0x121ec79e9eb2540eb211797fa09052364a7d28c5,80000000000000000000000
0x1358a617cb1aa22513adb315dc33e58c8c046b93,12000000000000000000000
0x135d022ead508d642e6adeca8ac709c32995ffa4,140000000000000000000000
0x14358553c0318e3342769df2f5b7375152f6964e,0
0x1445329c46c0c1ee6abd44b1c9e7b6d416ce02d3,0
0x146486480292552bca70468fb8059653c9c5affa,23200000000000000000000
0x14720ee0555ac02aac7cd59a0d72caf56025ca97,0
0x14c046560024c5b6af1ca1936bf2a4b766b6f16c,0
0x152c0f9c32c393961e9803a9467b2194e1c00b21,0
0x1572ca9ef546072a0759c80428775656c379b550,0
0x186bbe24dedf99e1fbb68dd5e86cebca8e386179,0
0x189d81b32b847d94b12317c2fa64199d7cf506bb,0
0x1bbda612525d0361a0c46fc001830a6e0ddb7eaa,48000000000000000000000
0x1c2f4e6f6ea7aee8b11b5f46589e958f51647c07,0
0x1d4c05eb659fe28ff58ffe6ca672acb6c55e86d2,40400000000000000000000
0x1de45454db147d32f827ca8223ac09c45b2753a0,0
0x1e6b290e5eaccf5a293cf803b96540d73a8188e4,0
0x1fdbae6036d0bd2daf267c809fc45c7ab6ec67bb,0
0x20f634db547e9e64802f53e95565a82c0d26b031,16000000000000000000000
0x20f7f9b7c1aef55106b9c4cf66fb316346b73b41,416000000000000000000000
0x210f6a9e076af8d46d25e523f02c52cfeede535e,0
0x2112c519dcdc58b1bda919f6f728c19a838dd372,12000000000000000000000
0x21b60c7a211365c9c662a6c96f00d9acbb689431,0
0x221e438e4a8fc6569457bae62cbccdb8b5b02a93,32000000000000000000000
0x228bf122f0a985c2c9bc63385f6fc9e3731894f1,4000000000000000000000
0x229fd021d92be9b159172b80118e1370db3e2e56,0
0x22e3cd8dde0506cd61876a86b77c90d444e7317d,48000000000000000000000
0x22fb43726e729dd87ce62c7549636730ca444050,0
0x239374fe72e1322ad44007a24c4217fab1fa39e0,123600000000000000000000
0x2757faf4abc5752c6fc1f2cf95776a07d2b4394e,0
0x279f48154d408d8f8b392923195e067e64018929,0
0x28608fe38bace2ccbc7cd00d7188eb2fcf46720c,16000000000000000000000
0x2a3c3b05ba102d9f0b3b2a635ba73e1996d488d0,0
0x2d4ffc4c47f994cf0d42e3c55ceb7502055821e8,0
0x2d55453641fc19731b0b2f62c02906b9cc5c26b8,12000000000000000000000
0x2dbdce62ef743c196e667b0abae988887c805fc8,32000000000000000000000
0x2dea093a790ee4b39cfd8d0987543e6a0bd3a793,8000000000000000000000
0x2df1d012b5cc91c4e0233ea2e728fab16194a0ed,0
0x2e04d55029c180426c460d05a5c7573c66d9bad0,3200000000000000000000
0x2f298e77ba4fd4c0b6878938f6b4071927954086,0
0x2f2c6b2aa6980228721d9402a5953402fb38b164,34000000000000000000000
0x2f2fd29ca72d0550fd7c52c4a711dce4fa731eba,0
0x2fa386c1d8f81ba2ae10018f263708cd4e280640,8000000000000000000000
0x2fa7dcbdb8f08038e9ea666dd1678d66a90f8d50,0
0x30bb23a9b17d10f8a10386477254a1b67f31a82b,0
0x31aa2a65df21bdd1c933e27cff772fc16119adfa,0
0x31bba48cce883e6e3a1819fdeededb175d6f028e,0
0x333f0b40a2dce9c51ac8744126d9c75f6c4efb4f,0
0x33c68b77af2c6a375f038cbdb3d6eda9af7cb274,0
0x34cadf09dbf50a39d1a68b87d7763db3961ef483,0
0x34f763febe8b58c952b31bd53c376fcd02dc8bb8,0
0x353e07f362e8315a3b4f00d67c67d5b489fa7880,115200000000000000000000
0x353e98116a4fca6b58902cb583e560d2a024431d,12400000000000000000000
0x36d68e8b6a46f1a4538af4ba29d91d78fd6a4182,0
0x36dbe5f3468edb34c5a6ba5179d7a0fec960e8e7,0
0x36f3063183ca5345afd6398178766f1967f682a0,8000000000000000000000
0x384589bd1d9c8240642deee0a424c2f4eec970cb,0
0x3849058bb15be2b674fff357a38d3c53d4c21095,0
0x38778294cbd007d820239fec1a3db2460cd7e93d,0
0x39aab27a82c66bdb1bca68b0de71819833ca62a5,0
0x39d660d507f1bc34dbce94831081d6cf9131c3b9,0
0x3a4aca58876ebb86d9b134ad3ab8f0ef4452b4c1,0
0x3cf2dde4b15af46aa18864ce94725f9019283576,26000000000000000000000
0x3d0ecf515e8f8e8784d4be6e8654388d8eb717a5,0
0x3dd7e64653cee7d9e1654f6b0e0adb62480bfb60,0
0x3ec0f3e8b587e21dac6f776780a56f475c16a4b2,0
0x3f09de61006749d249f39a6a271c2945d01f1d02,0
0x3f5dd3bcac59a4376c70f75b967438a3ee71276a,0
0x404a044f31bb1835ab5aa134de6c37eb4fa749ca,0
0x408c554d45e79cbfe1d671ca6c3ea3a8ffe49b34,0
0x40c7e9977d99fd3db838ffb1e312ad9e2423c457,0
0x40cbd23a880fc32c607291bec687697caabd8803,0
0x413cb059a15f1de3fc236e432149918e46f4e6ed,12000000000000000000000
0x41c2fbd5ada023975d2c950bd4ecf93a6c2c97ea,0
0x41d83f790e9703b8fe43d9434aec2ca259df18ff,24000000000000000000000
0x42055b02f0a55b400a3fd970d865ce2dee76fae1,0
0x42cc45eb4eef3ae9cd11341679dd3b75bfbbfbf5,14400000000000000000000
0x42f804d69299cfa0b43540ffd09cfc78987df2c2,0
0x433021ed1fcb241f3b0c5fd76e58c05ebb4f87ea,36000000000000000000000
0x433483e8bbcd31703bfbb265a587588177268cab,4774400000000000000000000
0x44415c6431dbedb2e71b08f7555cdfc588e7a151,4000000000000000000000
0x45ee118463cd4dc310bd0a2e8c9e211e815b809a,0
0x463af3092d5e7a3150a69d3c80bce6428c384d4e,4000000000000000000000
0x4646fd1a0153ba28b2a33433d811604c41ad6914,0
0x4660ab36ccd9c7f202888295c9b09c0411ec8b10,0
0x48f77371f02b50c509f3684a660f6702f53d6fc5,12000000000000000000000
0x48fc37b35990aa46dad678cf738c3c4514c12750,0
0x4968d5d42754e1c47d870bebe0d6b408a46ccc7c,24800000000000000000000
0x4a20b67ac0519cf1677da336eb300fa4132af88e,462800000000000000000000
0x4a4b05dc1b04606511c669cf7e312d143d355754,0
0x4b1924114f99113336190da281f12c01453f0165,0
0x4c9303fd3d026b2d9f335fd20df976a2958b7187,0
0x4dc51c8b39155bcfe4605a0fa98dd9012a9c09bb,28000000000000000000000
0x4dddebc226a97de103bb86c6e2b396521c194a7f,0
0x4f0bd19dcdfc9d537af43781417d681a45cc4f46,0
0x4f7934a9576a78213f821708298fbe51bedfb9db,12400000000000000000000
0x4f7ef9d21fc5e8b83d37386e5507c34bf87cfc90,0
0x4f9099d1c393bfb576f6e541e4bdc42d5050366f,0
0x4fa268ff1ee3f33fcd14504e4e6377989341b7e2,20400000000000000000000
0x505e691775c182ec9f43e7e73a682be1ada2da1e,596000000000000000000000
0x5075f3b632eb8e16c4b14d04817701b7722ef786,2800000000000000000000
0x5092654687c8e3ab64c6b14700cf50f45b4f5b83,0
0x50a633d468f378ab8ae435fafde5ab740262efb6,0
0x50aa3d33800a1bf4b8ed76740fd52dfb4bb503e7,0
0x51d78a660de35ac1cb5ce18e9d3cfbfb70f747ff,0
0x524d63fb924d0d7bbeb93b50a73d548bf388f04b,12000000000000000000000
0x52644d60eac051826ae2a06948697a340bdf9219,0
0x527f8a7ea8276d7b12d54762d109ccf40b801329,0
0x5442eaa8b522e1a4eee64d441c5a6243baf83f0c,0
0x55607bcd2d6ac823516d8b4f301774cb2327862c,0
0x557917ca0a0edb3ed9957e29b4777a3fd4bb507b,0
0x55ce30da603b3f3430c0a2782ce5e0ade8318c84,0
0x57818ff3e6ecce616095b0f3d513feb8c6c81fe7,0
0x599571b36849ec01ae6a6401288f2f75bd6b996a,0
0x5ab75956e646017a97391d62bd379821c6580475,0
0x5b30ac36951e5e89f12606b3ab65883c98051622,0
0x5c0fa42f598c43a924ba75e7593ae22f99adf87d,12000000000000000000000
0x5cd3d358426843abaddd6b0848de97b6c48a0801,12000000000000000000000
0x5e7649920b4bc9681b77480361a4d850e3b83388,0
